;==================================================
CommandMasterResetType = 0
CommandMasterResetCheckItem_AL0 = 0
CommandMasterResetCheckItem_AL1 = 0
CommandMasterResetCheckItem_AL2 = 0
CommandMasterResetCheckItem_AL3 = 0
CommandMasterResetMove_AL0 = 1
CommandMasterResetMove_AL1 = 1
CommandMasterResetMove_AL2 = 1
CommandMasterResetMove_AL3 = 1
CommandMasterResetQuest_AL0 = 0
CommandMasterResetQuest_AL1 = 0
CommandMasterResetQuest_AL2 = 0
CommandMasterResetQuest_AL3 = 0
CommandMasterResetSkill_AL0 = 0
CommandMasterResetSkill_AL1 = 0
CommandMasterResetSkill_AL2 = 0
CommandMasterResetSkill_AL3 = 0
CommandMasterResetLevel_AL0 = 400
CommandMasterResetLevel_AL1 = 400
CommandMasterResetLevel_AL2 = 400
CommandMasterResetLevel_AL3 = 400
CommandMasterResetReset_AL0 = 300
CommandMasterResetReset_AL1 = 300
CommandMasterResetReset_AL2 = 300
CommandMasterResetReset_AL3 = 300
CommandMasterResetMoney_AL0 = 0
CommandMasterResetMoney_AL1 = 0
CommandMasterResetMoney_AL2 = 0
CommandMasterResetMoney_AL3 = 0
CommandMasterResetCount_AL0 = 1					
CommandMasterResetCount_AL1 = 1	
CommandMasterResetCount_AL2 = 1	
CommandMasterResetCount_AL3 = 1
CommandMasterResetLimit_AL0 = 10000
CommandMasterResetLimit_AL1 = 10000
CommandMasterResetLimit_AL2 = 10000
CommandMasterResetLimit_AL3 = 10000
CommandMasterResetLimitDay_AL0 = 10000
CommandMasterResetLimitDay_AL1 = 10000
CommandMasterResetLimitDay_AL2 = 10000
CommandMasterResetLimitDay_AL3 = 10000
CommandMasterResetLimitWek_AL0 = 10000
CommandMasterResetLimitWek_AL1 = 10000
CommandMasterResetLimitWek_AL2 = 10000
CommandMasterResetLimitWek_AL3 = 10000
CommandMasterResetLimitMon_AL0 = 10000
CommandMasterResetLimitMon_AL1 = 10000
CommandMasterResetLimitMon_AL2 = 10000
CommandMasterResetLimitMon_AL3 = 10000
CommandMasterResetStartLevel_AL0 = 1
CommandMasterResetStartLevel_AL1 = 1
CommandMasterResetStartLevel_AL2 = 100
CommandMasterResetStartLevel_AL3 = 200
CommandMasterResetStartReset_AL0 = 20000
CommandMasterResetStartReset_AL1 = 20000
CommandMasterResetStartReset_AL2 = 20000
CommandMasterResetStartReset_AL3 = 20000
CommandMasterResetPoint_AL0 = 0
CommandMasterResetPoint_AL1 = 0
CommandMasterResetPoint_AL2 = 0
CommandMasterResetPoint_AL3 = 0
CommandMasterResetPointRateDW = 100
CommandMasterResetPointRateDK = 100
CommandMasterResetPointRateFE = 100
CommandMasterResetPointRateMG = 100
CommandMasterResetPointRateDL = 100
CommandMasterResetPointRateSU = 100
CommandMasterResetPointRateRF = 100
CommandMasterResetRewardCoin1Value_AL0 = 0
CommandMasterResetRewardCoin1Value_AL1 = 0
CommandMasterResetRewardCoin1Value_AL2 = 0
CommandMasterResetRewardCoin1Value_AL3 = 0
CommandMasterResetRewardCoin2Value_AL0 = 0
CommandMasterResetRewardCoin2Value_AL1 = 0
CommandMasterResetRewardCoin2Value_AL2 = 0
CommandMasterResetRewardCoin2Value_AL3 = 0
CommandMasterResetRewardCoin3Value_AL0 = 0
CommandMasterResetRewardCoin3Value_AL1 = 0
CommandMasterResetRewardCoin3Value_AL2 = 0
CommandMasterResetRewardCoin3Value_AL3 = 0

;==================================================
; Marry Command Settings
;==================================================
CommandMarryLevel = 150
CommandMarryCost = 350
CommandMarryNoticeDelay = 60
CommandMarryMinTime = 604800
CommandMarryOnlyGM = 0
CommandMarryPkMove = 0

;==================================================
; Command Open WareHouse 
;==================================================
CommandOpenWareOnlySafeZone = 0

;==================================================
; Command Change Class
;==================================================
CommandChangeClassToDW = 1
CommandChangeClassToDK = 1
CommandChangeClassToELF = 1
CommandChangeClassToMG = 1
CommandChangeClassToDL = 1
CommandChangeClassToSU = 1
CommandChangeClassToRF = 1

;==================================================
; Reward Command Settings (Premium)
;==================================================
CommandRewardMaxType = 3
CommandRewardMaxValue = 100
CommandRewardType1Text = [%s] %s foi prêmiado com %d Cash(s)!
CommandRewardType2Text = [%s] %s foi prêmiado com %d Gold(s)!
CommandRewardType3Text = [%s] %s foi prêmiado com %d PcPoint(s)!

;==================================================
; RewardAll Command Settings (Premium)
;==================================================
CommandRewardAllMaxType = 3
CommandRewardAllMaxValue = 100
CommandRewardAllType1Text = [%s] Adicionado %d Cash(s) para todos!
CommandRewardAllType2Text = [%s] Adicionado %d Gold(s) para todos!
CommandRewardAllType3Text = [%s] Adicionado %d PcPoint(s) para todos!

;==================================================
; Command Rename (Premium)
;==================================================
CommandRenameDelay_AL0 = 60
CommandRenameDelay_AL1 = 60
CommandRenameDelay_AL2 = 60
CommandRenameDelay_AL3 = 60
CommandRenameNeedTicket = 0
CommandRenameShowMessage = 1

;==================================================
; Gift Command Settings (/presente) 
; Dropa um item da EventItemBag Gift!
;==================================================
CommandGiftLimit = 5

;==================================================
; Command Help (/ajuda)
; Recommended Max 5 monsters
;==================================================
CommandHelpMonsterIndex = 151
CommandHelpMonsterAmount = 3

;==================================================
; Command Jewel Pack Settings 
; Max Size	16
; Default Value 3
;==================================================
CommandJewelPackMaxSize = 16

;==================================================
; Command TakeOver (seconds)
;==================================================
CommandTakeOverTime = 30
CommandTakeOverMessageBox = 1
