[GameServerInfo]
;==================================================
GuildDisablePK = 0
GuildAllianceDisablePK = 0
GuildMaxBattleMaster = 3
GuildAcceptMemberType = 0

;==================================================
; Guild War Settings
;==================================================
GuildWarSwitch = 1
GuildWarMinOnlineUsers = 10
GuildWarMaxScore = 10
GuildWarMasterRewardCoin1 = 0
GuildWarMasterRewardCoin2 = 0
GuildWarMasterRewardCoin3 = 0
GuildWarPlayerRewardCoin1 = 0
GuildWarPlayerRewardCoin2 = 0
GuildWarPlayerRewardCoin3 = 0
GuildWarDelay = 60

;==================================================
; Elf Buffer Settings
;==================================================
ElfBufferQuestEnable = 1
ElfBufferMaxLevel_AL0 = 220
ElfBufferMaxLevel_AL1 = 220
ElfBufferMaxLevel_AL2 = 220
ElfBufferMaxLevel_AL3 = 220
ElfBufferMaxReset_AL0 = 10000
ElfBufferMaxReset_AL1 = 10000
ElfBufferMaxReset_AL2 = 10000
ElfBufferMaxReset_AL3 = 10000
ElfBufferDamageConstA = 50
ElfBufferDamageConstB = 5
ElfBufferDefenseConstA = 45
ElfBufferDefenseConstB = 3

;==================================================
; Experience Settings
;==================================================
AddExperienceRate_AL0 = 10
AddExperienceRate_AL1 = 20
AddExperienceRate_AL2 = 30
AddExperienceRate_AL3 = 40
AddMasterExperienceRate_AL0 = 10
AddMasterExperienceRate_AL1 = 20
AddMasterExperienceRate_AL2 = 30
AddMasterExperienceRate_AL3 = 40
MinMasterExperienceMonsterLevel_AL0 = 95
MinMasterExperienceMonsterLevel_AL1 = 95
MinMasterExperienceMonsterLevel_AL2 = 95
MinMasterExperienceMonsterLevel_AL3 = 95
AddEventExperienceRate_AL0 = 800
AddEventExperienceRate_AL1 = 1000
AddEventExperienceRate_AL2 = 1000
AddEventExperienceRate_AL3 = 1000
AddQuestExperienceRate_AL0 = 800
AddQuestExperienceRate_AL1 = 1000
AddQuestExperienceRate_AL2 = 1000
AddQuestExperienceRate_AL3 = 1000
OffAttackExperienceRate_AL0 = 10
OffAttackExperienceRate_AL1 = 20
OffAttackExperienceRate_AL2 = 30
OffAttackExperienceRate_AL3 = 40
AutoResetExperienceRate_AL0 = 10
AutoResetExperienceRate_AL1 = 20
AutoResetExperienceRate_AL2 = 30
AutoResetExperienceRate_AL3 = 40

;==================================================
; Item Drop Settings
;==================================================
ItemDropTime = 20
ItemDropRate_AL0 = 10
ItemDropRate_AL1 = 20
ItemDropRate_AL2 = 30
ItemDropRate_AL3 = 40

;==================================================
; Money Drop Settings
;==================================================
MoneyDropTime = 10
MoneyAmountDropRate_AL0 = 90
MoneyAmountDropRate_AL1 = 80
MoneyAmountDropRate_AL2 = 70
MoneyAmountDropRate_AL3 = 60

;==================================================
; Advanced Money Drop Settings
; If > 0 enable the system
; Money Drop = (MoneyValue*MonterLevel) + % ItemBonus
;==================================================
MoneyValue_AL0 = 0
MoneyValue_AL1 = 0
MoneyValue_AL2 = 0
MoneyValue_AL3 = 0

;==================================================
; Item Durability Settings
;==================================================
WeaponDurabilityRate = 100
ArmorDurabilityRate = 100
WingDurabilityRate = 100
GuardianDurabilityRate = 100
PendantDurabilityRate = 100
RingDurabilityRate = 100
PetDurabilityRate = 100
MuunDurabilityRate = 100
NewSlotsDurabilityRate = 100

;==================================================
; Trade Item Block Settings
;==================================================
TradeItemBlock = 0
TradeItemBlockExc = 0
TradeItemBlockSet = 0
TradeItemBlockHarmony = 0
TradeItemBlockSell = 0
TradeItemBlockLucky = 1
TradeItemBlockSellTemporary = 0
TradeItemBlockSocket = 0

;==================================================
; Level Up Settings
;==================================================
MaxLevelUp = 1
MaxLevelUpEvent = 1
MaxLevelUpQuest = 1
MaxStatPoint_AL0 = 64900
MaxStatPoint_AL1 = 64900
MaxStatPoint_AL2 = 64900
MaxStatPoint_AL3 = 64900
DWLevelUpPoint = 5
DKLevelUpPoint = 5
FELevelUpPoint = 5
MGLevelUpPoint = 7
DLLevelUpPoint = 7
SULevelUpPoint = 5
RFLevelUpPoint = 7
PlusStatPoint = 1
DWMasterLevelUpPoint = 0
DKMasterLevelUpPoint = 0
FEMasterLevelUpPoint = 0
MGMasterLevelUpPoint = 0
DLMasterLevelUpPoint = 0
SUMasterLevelUpPoint = 0
RFMasterLevelUpPoint = 0

;==================================================
; Create Character Settings
;==================================================
CharacterCreateSwitch = 1
MGCreateType = 0				
DLCreateType = 0		
SUCreateType = 0
RFCreateType = 0
MGCreateLevel_AL0 = 220
MGCreateLevel_AL1 = 220
MGCreateLevel_AL2 = 220
MGCreateLevel_AL3 = 220
MGCreateReset_AL0 = 0
MGCreateReset_AL1 = 0
MGCreateReset_AL2 = 0
MGCreateReset_AL3 = 0
MGCreateMasterReset_AL0 = 0
MGCreateMasterReset_AL1 = 0
MGCreateMasterReset_AL2 = 0
MGCreateMasterReset_AL3 = 0
DLCreateLevel_AL0 = 250
DLCreateLevel_AL1 = 250
DLCreateLevel_AL2 = 250
DLCreateLevel_AL3 = 250
DLCreateReset_AL0 = 0
DLCreateReset_AL1 = 0
DLCreateReset_AL2 = 0
DLCreateReset_AL3 = 0
DLCreateMasterReset_AL0 = 0
DLCreateMasterReset_AL1 = 0
DLCreateMasterReset_AL2 = 0
DLCreateMasterReset_AL3 = 0
SUCreateLevel_AL0 = 1
SUCreateLevel_AL1 = 1
SUCreateLevel_AL2 = 1
SUCreateLevel_AL3 = 1
SUCreateReset_AL0 = 0
SUCreateReset_AL1 = 0
SUCreateReset_AL2 = 0
SUCreateReset_AL3 = 0
SUCreateMasterReset_AL0 = 0
SUCreateMasterReset_AL1 = 0
SUCreateMasterReset_AL2 = 0
SUCreateMasterReset_AL3 = 0
RFCreateLevel_AL0 = 250
RFCreateLevel_AL1 = 250
RFCreateLevel_AL2 = 250
RFCreateLevel_AL3 = 250
RFCreateReset_AL0 = 0
RFCreateReset_AL1 = 0
RFCreateReset_AL2 = 0
RFCreateReset_AL3 = 0
RFCreateMasterReset_AL0 = 0
RFCreateMasterReset_AL1 = 0
RFCreateMasterReset_AL2 = 0
RFCreateMasterReset_AL3 = 0

;==================================================
; Shield Gauge Settings
;==================================================
ShieldGaugeRate = 50
ShieldGaugeConstA = 1
ShieldGaugeConstB = 5
ShieldGaugeAttackRate = 2
ShieldGaugeAttackComboMiss = 0

;==================================================
; Master Skill Tree Settings
;==================================================
MasterSkillTree = 1
MasterSkillTreePoint = 3
MasterSkillTreeMaxLevel = 330
MasterSkillTreeMaxPoint = 400

;==================================================
; Gens System Settings
;==================================================
GensSystemSwitch = 1
GensSystemGuildLock = 0
GensSystemPartyLock = 0
GensSystemInsertMinLevel = 50
GensSystemContributionFloodTime = 30
GensSystemVictimContributionDecrease = 3
GensSystemKillerContributionIncrease = 5
GensSystemVictimMinContributionDecrease = 1
GensSystemVictimMaxContributionDecrease = 15
GensSystemKillerMinContributionIncrease = 1
GensSystemKillerMaxContributionIncrease = 15
GensSystemStartRewardDay = 1
GensSystemFinalRewardDay = 7
GensSystemLeaveBlock = 0

;==================================================
; Helper Settings
;==================================================
HelperSwitch_AL0 = 1
HelperSwitch_AL1 = 1
HelperSwitch_AL2 = 1
HelperSwitch_AL3 = 1
HelperActiveLevel = 1
HelperActiveDelay = 5

HelperStartMoney_AL0 = 1000
HelperStartMoney_AL1 = 1000
HelperStartMoney_AL2 = 1000
HelperStartMoney_AL3 = 1000

HelperStage1Money_AL0 = 20
HelperStage1Money_AL1 = 20
HelperStage1Money_AL2 = 20
HelperStage1Money_AL3 = 20
HelperStage2Money_AL0 = 50
HelperStage2Money_AL1 = 50
HelperStage2Money_AL2 = 50
HelperStage2Money_AL3 = 50
HelperStage3Money_AL0 = 80
HelperStage3Money_AL1 = 80
HelperStage3Money_AL2 = 80
HelperStage3Money_AL3 = 80
HelperStage4Money_AL0 = 100
HelperStage4Money_AL1 = 100
HelperStage4Money_AL2 = 100
HelperStage4Money_AL3 = 100
HelperStage5Money_AL0 = 120
HelperStage5Money_AL1 = 120
HelperStage5Money_AL2 = 120
HelperStage5Money_AL3 = 120

HelperStartCoin1_AL0 = 10
HelperStartCoin1_AL1 = 0
HelperStartCoin1_AL2 = 0
HelperStartCoin1_AL3 = 0

HelperStage1Coin1_AL0 = 10
HelperStage1Coin1_AL1 = 10
HelperStage1Coin1_AL2 = 10
HelperStage1Coin1_AL3 = 10
HelperStage2Coin1_AL0 = 0
HelperStage2Coin1_AL1 = 0
HelperStage2Coin1_AL2 = 0
HelperStage2Coin1_AL3 = 0
HelperStage3Coin1_AL0 = 0
HelperStage3Coin1_AL1 = 0
HelperStage3Coin1_AL2 = 0
HelperStage3Coin1_AL3 = 0
HelperStage4Coin1_AL0 = 0
HelperStage4Coin1_AL1 = 0
HelperStage4Coin1_AL2 = 0
HelperStage4Coin1_AL3 = 0
HelperStage5Coin1_AL0 = 0
HelperStage5Coin1_AL1 = 0
HelperStage5Coin1_AL2 = 0
HelperStage5Coin1_AL3 = 0

HelperStartCoin2_AL0 = 0
HelperStartCoin2_AL1 = 0
HelperStartCoin2_AL2 = 0
HelperStartCoin2_AL3 = 0

HelperStage1Coin2_AL0 = 0
HelperStage1Coin2_AL1 = 0
HelperStage1Coin2_AL2 = 0
HelperStage1Coin2_AL3 = 0
HelperStage2Coin2_AL0 = 0
HelperStage2Coin2_AL1 = 0
HelperStage2Coin2_AL2 = 0
HelperStage2Coin2_AL3 = 0
HelperStage3Coin2_AL0 = 0
HelperStage3Coin2_AL1 = 0
HelperStage3Coin2_AL2 = 0
HelperStage3Coin2_AL3 = 0
HelperStage4Coin2_AL0 = 0
HelperStage4Coin2_AL1 = 0
HelperStage4Coin2_AL2 = 0
HelperStage4Coin2_AL3 = 0
HelperStage5Coin2_AL0 = 0
HelperStage5Coin2_AL1 = 0
HelperStage5Coin2_AL2 = 0
HelperStage5Coin2_AL3 = 0

HelperStartCoin3_AL0 = 0
HelperStartCoin3_AL1 = 0
HelperStartCoin3_AL2 = 0
HelperStartCoin3_AL3 = 0

HelperStage1Coin3_AL0 = 0
HelperStage1Coin3_AL1 = 0
HelperStage1Coin3_AL2 = 0
HelperStage1Coin3_AL3 = 0
HelperStage2Coin3_AL0 = 0
HelperStage2Coin3_AL1 = 0
HelperStage2Coin3_AL2 = 0
HelperStage2Coin3_AL3 = 0
HelperStage3Coin3_AL0 = 0
HelperStage3Coin3_AL1 = 0
HelperStage3Coin3_AL2 = 0
HelperStage3Coin3_AL3 = 0
HelperStage4Coin3_AL0 = 0
HelperStage4Coin3_AL1 = 0
HelperStage4Coin3_AL2 = 0
HelperStage4Coin3_AL3 = 0
HelperStage5Coin3_AL0 = 0
HelperStage5Coin3_AL1 = 0
HelperStage5Coin3_AL2 = 0
HelperStage5Coin3_AL3 = 0

HelperStageTime = 200

;==================================================
; Cash Shop Settings
;==================================================
CashShopSwitch = 0
CashShopScriptVersion1 = 512
CashShopScriptVersion2 = 2011
CashShopScriptVersion3 = 6
CashShopBannerVersion1 = 583
CashShopBannerVersion2 = 2010
CashShopBannerVersion3 = 5

;==================================================
; Event Inventory Settings
;==================================================
EventInventorySwitch = 1
EventInventoryExpireYear = 2016
EventInventoryExpireMonth = 12
EventInventoryExpireDay = 31

;==================================================
; Mu Rummy Settings
;==================================================
MuRummySwitch = 1
MuRummyRewardScore1 = 250
MuRummyRewardScore2 = 400
MuRummyRewardMoneyAmount = 500000

;==================================================
; Party Settings
;==================================================
PartyReconnectTime = 300
PartyGeneralExperience1 = 25
PartyGeneralExperience2 = 100
PartyGeneralExperience3 = 300
PartyGeneralExperience4 = 400
PartyGeneralExperience5 = 500
PartyGeneralExperience6 = 600
PartyGeneralExperience7 = 700
PartyGeneralExperience8 = 800
PartyGeneralExperience9 = 900
PartyGeneralExperience10 = 1000
PartySpecialExperience1 = 25
PartySpecialExperience2 = 2000
PartySpecialExperience3 = 3000
PartySpecialExperience4 = 4000
PartySpecialExperience5 = 5000
PartySpecialExperience6 = 6000
PartySpecialExperience7 = 7000
PartySpecialExperience8 = 8000
PartySpecialExperience9 = 9000
PartySpecialExperience10 = 10000
PartyGeneralMasterExperience1 = 25
PartyGeneralMasterExperience2 = 200
PartyGeneralMasterExperience3 = 300
PartyGeneralMasterExperience4 = 400
PartyGeneralMasterExperience5 = 500
PartyGeneralMasterExperience6 = 600
PartyGeneralMasterExperience7 = 700
PartyGeneralMasterExperience8 = 800
PartyGeneralMasterExperience9 = 900
PartyGeneralMasterExperience10 = 1000
PartySpecialMasterExperience1 = 1000
PartySpecialMasterExperience2 = 2000
PartySpecialMasterExperience3 = 3000
PartySpecialMasterExperience4 = 4000
PartySpecialMasterExperience5 = 5000
PartySpecialMasterExperience6 = 6000
PartySpecialMasterExperience7 = 7000
PartySpecialMasterExperience8 = 8000
PartySpecialMasterExperience9 = 9000
PartySpecialMasterExperience10 = 10000
PartyDisablePK = 0
PartyMaxLevelDifferenceType = 1
PartyMaxLevelDifference = 10000
PartyTopHitDamageEnable = 1
PartyMaxMembers = 10
PartySelfDefense = 1

;==================================================
; Potion Settings
;==================================================
ApplePotionRate = 10
SmallLifePotionRate = 3
MidleLifePotionRate = 5
LargeLifePotionRate = 10
SmallManaPotionRate = 20
MidleManaPotionRate = 30
LargeManaPotionRate = 40
SmallShieldPotionRate = 2
MidleShieldPotionRate = 2
LargeShieldPotionRate = 2
SmallCompoundPotionRate1 = 10
SmallCompoundPotionRate2 = 0
MidleCompoundPotionRate1 = 10
MidleCompoundPotionRate2 = 0
LargeCompoundPotionRate1 = 10
LargeCompoundPotionRate2 = 0
EliteLifePotionRate = 15
EliteManaPotionRate = 100
EliteShieldPotionRate = 65

;==================================================
; Transformation Ring Settings
;==================================================
TransformationRing1 = 2
TransformationRing2 = 7
TransformationRing3 = 14
TransformationRing4 = 8
TransformationRing5 = 9
TransformationRing6 = 41

;==================================================
; Jewel Settings
;==================================================
SoulSuccessRate_AL0 = 100
SoulSuccessRate_AL1 = 100
SoulSuccessRate_AL2 = 100
SoulSuccessRate_AL3 = 100
LifeSuccessRate_AL0 = 100
LifeSuccessRate_AL1 = 100
LifeSuccessRate_AL2 = 100
LifeSuccessRate_AL3 = 100
HarmonySuccessRate_AL0 = 100
HarmonySuccessRate_AL1 = 100
HarmonySuccessRate_AL2 = 100
HarmonySuccessRate_AL3 = 100
SmeltStoneSuccessRate1_AL0 = 100
SmeltStoneSuccessRate1_AL1 = 100
SmeltStoneSuccessRate1_AL2 = 100
SmeltStoneSuccessRate1_AL3 = 100
SmeltStoneSuccessRate2_AL0 = 100
SmeltStoneSuccessRate2_AL1 = 100
SmeltStoneSuccessRate2_AL2 = 100
SmeltStoneSuccessRate2_AL3 = 100
AddLuckSuccessRate1_AL0 = 25
AddLuckSuccessRate1_AL1 = 25
AddLuckSuccessRate1_AL2 = 25
AddLuckSuccessRate1_AL3 = 25
AddLuckSuccessRate2_AL0 = 20
AddLuckSuccessRate2_AL1 = 20
AddLuckSuccessRate2_AL2 = 20
AddLuckSuccessRate2_AL3 = 20

;==================================================
; Fruit Settings
;==================================================
FruitAddPointMin = 1
FruitAddPointMax = 3
FruitAddPointSuccessRate_AL0 = -1
FruitAddPointSuccessRate_AL1 = -1
FruitAddPointSuccessRate_AL2 = -1
FruitAddPointSuccessRate_AL3 = -1
FruitSubPointMin = 1
FruitSubPointMax = 9
FruitSubPointSuccessRate_AL0 = -1
FruitSubPointSuccessRate_AL1 = -1
FruitSubPointSuccessRate_AL2 = -1
FruitSubPointSuccessRate_AL3 = -1

;==================================================
; HP Bonus System
; Aumenta a vida do personagem de acordo com a quantidade de master reset
;==================================================
HpBonus_AL0 = 1
HpBonus_AL1 = 1
HpBonus_AL2 = 1
HpBonus_AL3 = 1
HpBonus_MAX = 10000

;==================================================
; Online User System
; Exibe mensagem de conex�o Gm/Player.
;==================================================
OnlineGmSwitch = 1
OnlineUserSwitch = 1

;==================================================
; Disable exp message (Premium)
; Desabilita a mensagem de experiencia ganha ao matar um mob.
; S� � exibida quando sobe de level.
;==================================================
DisableExpMessage = 0

;==================================================
; Remover Recuo (Premium)
; Remove o recuo/empurr�o das skills
;==================================================
DisableLightningEffect  = 1
DisableCycloneEffect  = 1
DisableTwistEffect  = 1
DisableLungEffect  = 1
DisableFallingEffect  = 1
DisableUpperCutEffect  = 1

;==================================================
; Disable Wings Class Mix
; Desabilita cria��o de asas para classes
;==================================================
DisableWingMixDL = 0
DisableWingMixSU = 0
DisableWingMixRF = 0

;==================================================
; Pk Can Enter in events
; Permitir Pk entrar nos eventos
;==================================================
PkCanEnterBC = 0
PkCanEnterCC = 0
PkCanEnterDS = 0

;==================================================
; Pk Item Drop
;==================================================
PkItemDropSwitch = 0
PkItemDropEnable_AL0 = 1
PkItemDropEnable_AL1 = 1
PkItemDropEnable_AL2 = 1
PkItemDropEnable_AL3 = 1
PkItemDropMinLevel = 0
PkItemDropMaxLevel = 15
PkItemDropExecellent = 1
PkItemDropSocketItem = 1
PkItemDropSetItem = 1
PkItemDropHarmony = 1
PkItemDropRate = 100

;==================================================
; Disconnect Online Account
; Ao logar desconecta a conta se ela estiver online
;==================================================
DisconnectOnlineAccount = 1

;==================================================
; Enable CS Skills in All Maps
;==================================================
EnableCsSkillsAllMaps = 1

;==================================================
; Jewel of socket aplly in Pentagram
; Jewel of socket pode ser aplicada no pentagrama
;==================================================
JewelSocketPentagram = 1

;==================================================
; Enable Combo to all Class
; Types:
; - 0: Combo with three Skill(Default combo System)
; - 1: Combo with One Skill 
; - 2: Combo with Two Skill
;==================================================
EnableComboToAllSwitch = 1
ComboToAllType = 0 

;==================================================
; Reward Online Users
; Coin1 (WC)
; Coin2 (WP)
; Coin3 (GP)
; Delay in Minutes
;==================================================
OnlineRewardOfflineSystems_AL0 = 0
OnlineRewardOfflineSystems_AL1 = 0
OnlineRewardOfflineSystems_AL2 = 0
OnlineRewardOfflineSystems_AL3 = 0
OnlineRewardCoin1Delay = 60
OnlineRewardCoin1Value_AL0 = 0
OnlineRewardCoin1Value_AL1 = 0
OnlineRewardCoin1Value_AL2 = 0
OnlineRewardCoin1Value_AL3 = 0
OnlineRewardCoin2Delay = 60
OnlineRewardCoin2Value_AL0 = 0
OnlineRewardCoin2Value_AL1 = 0
OnlineRewardCoin2Value_AL2 = 0
OnlineRewardCoin2Value_AL3 = 0
OnlineRewardCoin3Delay = 60
OnlineRewardCoin3Value_AL0 = 0
OnlineRewardCoin3Value_AL1 = 0
OnlineRewardCoin3Value_AL2 = 0
OnlineRewardCoin3Value_AL3 = 0

;==================================================
; Enable New Damage Calc System
; This system works together with New Status System
; For correct data display
;==================================================
NewDamageCalcSystem = 1

;==================================================
; Enable Explosion Effect When Player Die
;==================================================
EnableExplosionEffect = 1

;==================================================
; Disable Time to Pick Up a Dropped Item
;==================================================
DisableDropItemTime = 0

;==================================================
; Marlon Auto Move (Quest)
;==================================================
MarlonAutoMoveEnable = 1
MarlonAutoMoveTime = 900

;==================================================
; Select Character show Level + Master Level
;==================================================
SelectCharLevelMasterLevel = 1

;==================================================
; Dragon Sky
;==================================================
GoldenDragonSkyEnable = 1
RedDragonSkyEnable = 1

;==================================================
; Infinity Arrow
; Type 1: Enable infinity arrow
; Type 2: Enable infinity arrow offline mode only 
;==================================================
InfinityArrow_AL0 = 1
InfinityArrow_AL1 = 1
InfinityArrow_AL2 = 1
InfinityArrow_AL3 = 1

;==================================================
; Allow use Talisman Of Mobility after reset
;==================================================
TalismanOfMobilityResetEnabled_AL0 = 0
TalismanOfMobilityResetEnabled_AL1 = 0
TalismanOfMobilityResetEnabled_AL2 = 0
TalismanOfMobilityResetEnabled_AL3 = 0

;==================================================
; Coins limit
; Coin1 (WC)
; Coin2 (WP)
; Coin3 (GP)
;==================================================
MaxCoin1Value_AL0 = 0
MaxCoin1Value_AL1 = 0
MaxCoin1Value_AL2 = 0
MaxCoin1Value_AL3 = 0
MaxCoin2Value_AL0 = 0
MaxCoin2Value_AL1 = 0
MaxCoin2Value_AL2 = 0
MaxCoin2Value_AL3 = 0
MaxCoin3Value_AL0 = 0
MaxCoin3Value_AL1 = 0
MaxCoin3Value_AL2 = 0
MaxCoin3Value_AL3 = 0

;==================================================
; New Calc Experecience System
; Check the Data/Util/ExperienceFormula.txt
; MaxLevel 65000
;==================================================
NewExperecienceMaxLevel = 400
NewExperecienceMasterLevelStart = 400

;=================================================================================================================
; Move M difference level (DL,MG,RF)
;=================================================================================================================
DisableMoveDifferenceLevel = 1

;=================================================================================================================
; Required item level check level+masterlevel
;=================================================================================================================
RequiredItemLevelCheckMasterLevel = 1

;=================================================================================================================
; Enable Dark Horse Backspring when getting the Crown
;=================================================================================================================
EnableDarkHorseCrownBackspring = 1

;=================================================================================================================
; Check stuck or immobilized effect to Backspring
;=================================================================================================================
EnableCheckStuckBackspring = 1

;=================================================================================================================
; Move check Level + Master Level
;=================================================================================================================
MoveMCheckLevelMasterLevel = 0
MoveSummonCheckLevelMasterLevel = 0
MoveGateCheckLevelMasterLevel = 0

;=================================================================================================================
; Jewel of Harmony Max level (0-15)
;=================================================================================================================
HarmonyMaxlevel = 15

;==================================================
; Self Defense
;==================================================
SelfDefenseTime = 30


