[GameServerInfo]
;==================================================
; Announce Chaos Mix Settings
CustomOffHelperTime_AL1 = 0
CustomOffHelperTime_AL2 = 0
CustomOffHelperTime_AL3 = 0
CustomOffHelperPickEnable_AL0 = 1
CustomOffHelperPickEnable_AL1 = 1
CustomOffHelperPickEnable_AL2 = 1
CustomOffHelperPickEnable_AL3 = 1
CustomOffHelperCanMove = 1

;==================================================
; Custom Flag System
;==================================================
CustomFlagSwitch = 0

;==================================================
; Party Search
;==================================================
PartySearchEnable_AL0 = 1
PartySearchEnable_AL1 = 1
PartySearchEnable_AL2 = 1
PartySearchEnable_AL3 = 1
PartySearchNoticeToAll = 1
PartySearchLogoutReset = 0

;==================================================
; Gremory Case System
;==================================================
GremoryCaseEnable = 1
GremoryCaseExpireDays = 20

;==================================================
; Custom Invasion Information(Client)
;==================================================
CustomInvasionInfoSwitch = 1

;==================================================
; Custom Skin System
;==================================================
CustomSkinSwitch = 0

//=================================================================================================================
//-- Custom Jewel Bank (J)
//-- 1 Jewel Bank classic
//-- 2 New Item Bank System
//=================================================================================================================
CustomJewelBankSwitch = 2
CustomJewelBankAutoDeposit_AL0 = 0
CustomJewelBankAutoDeposit_AL1 = 0
CustomJewelBankAutoDeposit_AL2 = 0
CustomJewelBankAutoDeposit_AL3 = 0

;==================================================
; Custom Reset Button
;==================================================
CustomResetButtonSwitch = 1
CustomMasterResetButtonSwitch = 1

;==================================================
; Custom Lucky Wheel
;==================================================
CustomLuckyWheelSwitch = 1

;==================================================
; Custom Add Status System
; 0: Disabled
; 1: Normal method
; 2: Add points at exact value
; 3: Add points at exact value (allow negative numbers)
;==================================================
CustomAddStatusType_AL0 = 3
CustomAddStatusType_AL1 = 3
CustomAddStatusType_AL2 = 3
CustomAddStatusType_AL3 = 3

;==================================================
; Custom Fake Online players
;==================================================
CustomFakeOnlineSwitch = 1
CustomFakeOnlineMessage = 1

;==================================================
; Custom Battle Pass
;==================================================
CustomBattlePassSwitch = 1
CustomBattlePassStarCustomQuestCount = 4
CustomBattlePassStarCustomNpcQuestCount = 4
CustomBattlePassStarLevelCount = 5
CustomBattlePassStarResetCount = 6
CustomBattlePassStarMasterResetCount = 7
CustomBattlePassStarRankUserCount = 10
CustomBattlePassStarEventCount = 10

;==================================================
; Custom Daily Reward
;==================================================
CustomDailyRewardSwitch	= 1
CustomDailyRewardEnable_AL0 = 1
CustomDailyRewardEnable_AL1 = 1
CustomDailyRewardEnable_AL2 = 1
CustomDailyRewardEnable_AL3 = 1
CustomDailyRewardLevel = 0
CustomDailyRewardReset = 0
CustomDailyRewardMasterReset = 0

;==================================================
; Custom Exclusive Glow
;==================================================
CustomExclusiveGlowSwitch = 1
CustomExclusiveGlowEnable_AL0 = 1
CustomExclusiveGlowEnable_AL1 = 1
CustomExclusiveGlowEnable_AL2 = 1
CustomExclusiveGlowEnable_AL3 = 1
CustomExclusiveGlowCoin1_AL0 = 100
CustomExclusiveGlowCoin1_AL1 = 0
CustomExclusiveGlowCoin1_AL2 = 0
CustomExclusiveGlowCoin1_AL3 = 0
CustomExclusiveGlowCoin2_AL0 = 0
CustomExclusiveGlowCoin2_AL1 = 0
CustomExclusiveGlowCoin2_AL2 = 0
CustomExclusiveGlowCoin2_AL3 = 0
CustomExclusiveGlowCoin3_AL0 = 0
CustomExclusiveGlowCoin3_AL1 = 0
CustomExclusiveGlowCoin3_AL2 = 0
CustomExclusiveGlowCoin3_AL3 = 0

;==================================================
; Custom Guild Reign
;==================================================
CustomGuildReign = 1
CustomGuildReignAllowAllianceGate = 1

;==================================================
; Custom Black Smith Item
;==================================================
CustomSmithItem = 0
CustomSmithItemEnable_AL0 = 1
CustomSmithItemEnable_AL1 = 1
CustomSmithItemEnable_AL2 = 1
CustomSmithItemEnable_AL3 = 1
CustomSmithItemDiscount_AL0 = 10
CustomSmithItemDiscount_AL1 = 20
CustomSmithItemDiscount_AL2 = 30
CustomSmithItemDiscount_AL3 = 40

;==================================================
; Custom Gift Code
;==================================================
CustomGiftCodeSwitch = 1

;==================================================
; Custom Character Details
;==================================================
CustomCharacterDetailsSwitch	= 1
CustomCharacterDetailsEnable_AL0 = 1
CustomCharacterDetailsEnable_AL1 = 1
CustomCharacterDetailsEnable_AL2 = 1
CustomCharacterDetailsEnable_AL3 = 1

;==================================================
; Custom Market Place
;==================================================
CustomMarketPlaceSwitch = 1
CustomMarketPlaceEnable_AL0 = 1
CustomMarketPlaceEnable_AL1 = 1
CustomMarketPlaceEnable_AL2 = 1
CustomMarketPlaceEnable_AL3 = 1
CustomMarketPlaceNpcMap = 0
CustomMarketPlaceNpcPosX = 151
CustomMarketPlaceNpcPosY = 110
CustomMarketPlaceCommonCoin1	= 1
CustomMarketPlaceCommonCoin2	= 0
CustomMarketPlaceCommonCoin3	= 3
CustomMarketPlaceSponsoredCoin1	= 0
CustomMarketPlaceSponsoredCoin2	= 5
CustomMarketPlaceSponsoredCoin3	= 6
CustomMarketPlaceBuyCoin1 = 2
CustomMarketPlaceBuyCoin2 = 4
CustomMarketPlaceBuyCoin3 = 6
CustomMarketPlaceSellCoin1 = 1
CustomMarketPlaceSellCoin2 = 2
CustomMarketPlaceSellCoin3 = 3
CustomMarketPlaceItemExpireDays = 7

